ID,MCC_GROUP,MERCHANT_CATEGORY,UPDATE_BY,UPDATED_TIME,CREATED_BY,CREATED_TIME
hQO3XryVg9w7lplANny20,ALFAMART,Food & Beverage,Camdun,2024-10-25 21:48:32 ,Camdun,2024-10-25 21:48:32 
CGEG1rrW0Q6MqnSE5OjDn,ALFAMART,Lifestyle,Camdun,2024-10-25 21:48:32 ,Camdun,2024-10-25 21:48:32 
zrpe3ndcqRzkYYs8OfywX,ALFAMART,Travel & Transportation,Camdun,2024-10-25 21:48:32 ,Camdun,2024-10-25 21:48:32 
d-GSi8MyiJvC_QKVSCwGZ,ALFAMART,Gadget & Electronics,Camdun,2024-10-25 21:48:32 ,Camdun,2024-10-25 21:48:32 
Pv5WgUMe5QR80GtRVvXRJ,ALFAMART,E-Commerce,Camdun,2024-10-25 21:48:32 ,Camdun,2024-10-25 21:48:32 
BppLb1HO3pwD9GkqjrgA7,ALFAMART,Health & Beauty,Camdun,2024-10-25 21:48:32 ,Camdun,2024-10-25 21:48:32 
crITjqA16SRM1Fa1kUePk,ALFAMART,Others/Miscellaneous,Camdun,2024-10-25 21:48:32 ,Camdun,2024-10-25 21:48:32 
jG3N5hU2h5-LV4hk9N_3Y,ALFAMART,Telco,Camdun,2024-10-25 21:48:32 ,Camdun,2024-10-25 21:48:32 
2rCA3mFDLaV07OkQYrmxN,INDOMARET,Food & Beverage,Camdun,2024-10-25 21:48:32 ,Camdun,2024-10-25 21:48:32 
8dKXMi0aV5k8Obw5b--lX,INDOMARET,Lifestyle,Camdun,2024-10-25 21:48:32 ,Camdun,2024-10-25 21:48:32 
7Xz3nv9IxdMLhB-3EHsDC,INDOMARET,Travel & Transportation,Camdun,2024-10-25 21:48:32 ,Camdun,2024-10-25 21:48:32 
ADS3VpAj-EywajXI3R05V,INDOMARET,Gadget & Electronics,Camdun,2024-10-25 21:48:32 ,Camdun,2024-10-25 21:48:32 
lyb8tMWBAxnofH0-wTGtw,INDOMARET,E-Commerce,Camdun,2024-10-25 21:48:32 ,Camdun,2024-10-25 21:48:32 
l-QqItfPin0IaKM7AepxX,INDOMARET,Health & Beauty,Camdun,2024-10-25 21:48:32 ,Camdun,2024-10-25 21:48:32 
oDHx7FrLlvvzpkx6bYLyr,INDOMARET,Others/Miscellaneous,Camdun,2024-10-25 21:48:32 ,Camdun,2024-10-25 21:48:32 
vGVJo32eV2XuEu4wwrT3d,INDOMARET,Telco,Camdun,2024-10-25 21:48:32 ,Camdun,2024-10-25 21:48:32 
jjOhxSPyUfeCKsZP9knlS,SUPERINDO,Food & Beverage,Camdun,2024-10-25 21:48:32 ,Camdun,2024-10-25 21:48:32 
